timestamp,device_id,pet_id,steps,activity_duration,step_frequency,rest_period,noise_flag,battery_level,temperature,anomaly_detected
26:01.2,1095,5019,81,489,0.17,166,0,34,23.3,0
39:26.2,1098,5030,217,577,0.38,156,1,89,23.3,0
56:11.2,1053,5051,205,442,0.46,58,0,49,23.3,0
57:29.2,1090,5025,366,548,0.67,88,1,43,23.3,0
35:33.2,1025,5071,341,180,1.89,78,1,92,23.3,0
04:02.2,1023,5009,355,122,2.91,14,0,69,23.3,0
59:56.2,1013,5067,112,333,0.34,84,1,13,23.3,0
24:51.2,1099,5026,25,433,0.06,285,0,64,23.3,0
50:34.2,1000,5064,97,213,0.46,71,0,98,23.3,0
11:39.2,1005,5092,408,269,1.52,37,1,70,23.3,0
04:49.2,1081,5061,350,174,2.01,182,1,94,23.3,0
11:12.2,1041,5082,422,509,0.83,202,1,98,23.3,0
44:36.2,1055,5071,306,576,0.53,288,1,41,23.3,0
44:11.2,1032,5092,220,282,0.78,142,1,33,23.3,0
01:45.2,1091,5021,78,434,0.18,69,1,45,23.3,0
17:18.2,1027,5038,227,310,0.73,56,1,29,23.3,1
19:54.2,1037,5054,471,34,13.85,79,0,26,23.3,0
51:05.2,1058,5019,478,239,2,298,1,87,23.3,0
42:38.2,1032,5069,117,60,1.95,269,1,66,23.3,0
04:04.2,1098,5073,302,469,0.64,193,1,97,23.3,0
42:16.2,1093,5033,490,442,1.11,256,0,12,23.3,0
50:47.2,1084,5064,95,501,0.19,5,1,65,23.3,0
56:42.2,1001,5017,280,534,0.52,149,1,80,23.3,0
51:33.2,1014,5012,237,485,0.49,278,1,42,23.3,0
43:53.2,1067,5097,143,541,0.26,51,1,49,23.3,0
36:00.2,1007,5049,76,197,0.39,128,1,89,23.3,0
40:22.2,1041,5011,192,504,0.38,251,1,25,23.3,0
02:25.2,1016,5004,42,568,0.07,255,0,32,23.3,0
14:46.2,1069,5047,40,156,0.26,230,1,64,23.3,0
55:20.2,1059,5068,67,453,0.15,190,1,61,23.3,0
16:55.2,1006,5095,403,418,0.96,218,1,44,23.3,0
25:04.2,1007,5072,356,455,0.78,36,1,25,23.3,0
49:19.2,1067,5089,126,497,0.25,283,0,98,23.3,0
32:32.2,1012,5031,312,577,0.54,241,1,45,23.3,0
38:44.2,1000,5061,434,532,0.82,8,0,53,23.3,0
28:23.2,1084,5019,354,542,0.65,221,0,60,23.3,0
42:37.2,1075,5019,265,115,2.3,179,1,60,23.3,0
36:03.2,1038,5083,390,28,13.93,10,0,57,23.3,0
55:51.2,1018,5009,7,305,0.02,119,0,62,23.3,0
09:40.2,1090,5006,449,511,0.88,126,0,83,23.3,0
55:51.2,1012,5075,127,373,0.34,62,1,22,23.3,0
44:23.2,1047,5069,269,548,0.49,215,0,20,23.3,0
09:44.2,1059,5089,337,137,2.46,233,1,32,23.3,0
25:27.2,1028,5013,225,529,0.43,227,0,10,23.3,0
54:05.2,1053,5033,415,559,0.74,23,1,85,23.3,0
39:48.2,1023,5068,155,31,5,185,0,98,23.3,0
